class,method,line,bug
src/main/java/com/fasterxml/jackson/core/base/ParserBase.java,growArrayBy,1101,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/base/ParserBase.java,growArrayBy,1102,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/base/ParserBase.java,growArrayBy,1103,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/base/ParserBase.java,growArrayBy,1104,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/base/ParserBase.java,growArrayBy,1105,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/base/ParserBase.java,growArrayBy,1106,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/base/ParserBase.java,growArrayBy,1107,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/base/ParserBase.java,,6,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/base/ParserBase.java,,1100,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,parseEscapedName,1933,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,parseEscapedName,1934,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,parseEscapedName,1935,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,parseEscapedName,1951,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,parseEscapedName,1952,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,parseEscapedName,1953,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,parseEscapedName,2011,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,_handleOddName,2028,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,_parseAposName,2133,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,_parseAposName,2191,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,findName,2208,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,findName,2221,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,findName,2235,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,findName,2243,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,findName,2252,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,_padLastQuad,2377,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,_padLastQuad,2378,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,_padLastQuad,2379,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,,2374,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,,2375,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,,2376,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java,,2380,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/async/NonBlockingJsonParser.java,_startFieldName,1081,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/async/NonBlockingJsonParser.java,_startFieldName,1082,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/async/NonBlockingJsonParser.java,_startFieldName,1083,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/async/NonBlockingJsonParser.java,_startFieldName,1084,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/async/NonBlockingJsonParser.java,_startFieldName,1085,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/async/NonBlockingJsonParser.java,_startFieldName,1086,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/async/NonBlockingJsonParser.java,_startFieldName,1087,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/async/NonBlockingJsonParser.java,_startFieldName,1088,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/async/NonBlockingJsonParser.java,_startFieldName,1089,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/async/NonBlockingJsonParser.java,_startFieldName,1090,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/async/NonBlockingJsonParser.java,_startFieldName,1091,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/async/NonBlockingJsonParser.java,_startFieldName,1092,Jackson-core_13
src/main/java/com/fasterxml/jackson/core/json/async/NonBlockingJsonParser.java,_startFieldName,1093,Jackson-core_13
